S000000037	DOID:10629	IGI	HGNC:4837	11827457
S000000037	DOID:10629	IGI	HGNC:4837	17033964
S000000037	DOID:10629	ISS	HGNC:4837	11827457
S000000037	DOID:10629	ISS	HGNC:4837	17033964
S000000116	DOID:0050570	IGI	HGNC:30220	18313027
S000000116	DOID:0050570	ISS	HGNC:30220	18313027
S000000116	DOID:162	IGI	HGNC:18276	26354769
S000000116	DOID:162	ISS	HGNC:18276	26354769
S000000126	DOID:12558	IGI	HGNC:10990	16438935
S000000126	DOID:12558	ISS	HGNC:10990	16438935
S000000178	DOID:5212	IGI	HGNC:23056	10581255
S000000178	DOID:5212	ISS	HGNC:23056	10581255
S000000206	DOID:162	IGI	HGNC:20603	26354769
S000000206	DOID:162	ISS	HGNC:20603	26354769
S000000222	DOID:9870	IGI	HGNC:12527	10799308
S000000222	DOID:9870	ISS	HGNC:12527	10799308
S000000223	DOID:9870	IGI	HGNC:4116	18188677
S000000223	DOID:9870	IGI	HGNC:4116	22613355
S000000223	DOID:9870	ISS	HGNC:4116	18188677
S000000223	DOID:9870	ISS	HGNC:4116	22613355
S000000233	DOID:162	IGI	HGNC:1801	26354769
S000000233	DOID:162	ISS	HGNC:1801	26354769
S000000265	DOID:0050776	IGI	HGNC:13254	25404562
S000000265	DOID:0050776	IGI	HGNC:13254	26310293
S000000265	DOID:0050776	ISS	HGNC:13254	25404562
S000000265	DOID:0050776	ISS	HGNC:13254	26310293
S000000313	DOID:162	IGI	HGNC:1442	26354769
S000000313	DOID:162	IGI	HGNC:1445	26354769
S000000313	DOID:162	IGI	HGNC:1449	26354769
S000000313	DOID:162	ISS	HGNC:1442	26354769
S000000313	DOID:162	ISS	HGNC:1445	26354769
S000000313	DOID:162	ISS	HGNC:1449	26354769
S000000314	DOID:0050570	IGI	HGNC:18294	14709599
S000000314	DOID:0050570	IGI	HGNC:18294	14973778
S000000314	DOID:0050570	IGI	HGNC:18294	22966035
